"filename", "language", "TypeScript", "SCSS", "HTML", "comment", "blank", "total"
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\customecharacteristic\customecharacteristic-customecharacteristic\customecharacteristic-customecharacteristic-config.ts", "TypeScript", -9, 0, 0, -5, -2, -16
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\customecharacteristic\customecharacteristic-customecharacteristic\customecharacteristic-customecharacteristic-custom.component.scss", "SCSS", 0, -140, 0, -6, -23, -169
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\customecharacteristic\customecharacteristic-customecharacteristic\customecharacteristic-customecharacteristic-custom.component.ts", "TypeScript", -13, 0, 0, -8, -3, -24
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\customecharacteristic\customecharacteristic-customecharacteristic\customecharacteristic-customecharacteristic.component.html", "HTML", 0, 0, -374, -32, -1, -407
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\customecharacteristic\customecharacteristic-customecharacteristic\customecharacteristic-customecharacteristic.component.ts", "TypeScript", -211, 0, 0, -192, -53, -456
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\customecharacteristic\customecharacteristic.module.ts", "TypeScript", -12, 0, 0, -1, -4, -17
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-land\maintenance-land-config.ts", "TypeScript", 7, 0, 0, 5, 2, 14
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-land\maintenance-land-custom.component.scss", "SCSS", 0, 68, 0, 7, 22, 97
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-land\maintenance-land-custom.component.ts", "TypeScript", 13, 0, 0, 38, 6, 57
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-land\maintenance-land.component.html", "HTML", 0, 0, 179, 39, 1, 219
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-land\maintenance-land.component.ts", "TypeScript", 289, 0, 0, 247, 48, 584
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-land\service\maintenance-land-awaginit-custom.service.ts", "TypeScript", 5, 0, 0, 17, 5, 27
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-land\service\maintenance-land-awaginit.service.ts", "TypeScript", 23, 0, 0, 21, 5, 49
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-land\service\maintenance-land-awagsearch-custom.service.ts", "TypeScript", 5, 0, 0, 17, 5, 27
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-land\service\maintenance-land-awagsearch.service.ts", "TypeScript", 23, 0, 0, 21, 5, 49
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-land\service\maintenance-land-transportdeptonchange-custom.service.ts", "TypeScript", 5, 0, 0, 17, 5, 27
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-land\service\maintenance-land-transportdeptonchange.service.ts", "TypeScript", 23, 0, 0, 21, 5, 49
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-search\maintenance-search-config.ts", "TypeScript", 27, 0, 0, 5, 2, 34
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-search\maintenance-search-custom.component.scss", "SCSS", 0, 230, 0, 71, 73, 374
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-search\maintenance-search-custom.component.ts", "TypeScript", 14, 0, 0, 72, 9, 95
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-search\maintenance-search.component.html", "HTML", 0, 0, 3205, 305, 3, 3513
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-search\maintenance-search.component.ts", "TypeScript", 630, 0, 0, 384, 119, 1133
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-search\service\maintenance-search-awagsearch-custom.service.ts", "TypeScript", 5, 0, 0, 17, 5, 27
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-search\service\maintenance-search-awagsearch.service.ts", "TypeScript", 23, 0, 0, 21, 5, 49
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-search\service\maintenance-search-awagselect-custom.service.ts", "TypeScript", 5, 0, 0, 17, 5, 27
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-search\service\maintenance-search-awagselect.service.ts", "TypeScript", 23, 0, 0, 21, 5, 49
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-search\service\maintenance-search-search-custom.service.ts", "TypeScript", 5, 0, 0, 17, 5, 27
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance-search\service\maintenance-search-search.service.ts", "TypeScript", 23, 0, 0, 21, 5, 49
"c:\Users\n-chinh_zd\AWAG_DEPLOY\src\app\maintenance\maintenance.module.ts", "TypeScript", 13, 0, 0, 1, 4, 18
"Total", "-", 916, 158, 3010, 1158, 263, 5505